@relation SelectedFeatures
@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute LOC_COMMENTS numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LEVEL numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute Defective {Y,N}

@data
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,9.0,0.0,5.0,5.0,1.0,2.0,5.0,1.0,27.62,0.06,0.04,5.0,8.0,12.0,0.5,17.0,4.0,42.86,7.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.25,0.02,0.19,0.0,0.0,2.0,0.25,6.0,4.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.01,0.67,0.0,0.0,2.0,0.17,6.0,6.0,0.0,4.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.13,0.02,0.16,0.0,0.0,3.0,0.25,7.0,4.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.54,0.07,0.28,0.0,0.0,3.0,0.07,23.0,13.0,7.69,13.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.01,0.5,0.0,0.0,2.0,0.2,4.0,3.0,0.0,3.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.01,0.5,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
2.0,13.0,6.0,7.0,5.0,0.71,0.0,5.0,0.71,13.93,0.12,0.07,6.0,10.0,20.0,0.18,30.0,14.0,27.78,30.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
3.0,3.0,4.0,2.0,1.0,0.5,0.0,2.0,1.0,4.38,0.03,0.23,1.0,2.0,6.0,0.11,10.0,8.0,30.77,9.0,N
2.0,19.0,11.0,10.0,2.0,0.2,0.0,5.0,0.5,10.42,0.12,0.1,9.0,19.0,15.0,0.29,25.0,18.0,38.71,20.0,N
7.0,13.0,6.0,7.0,5.0,0.71,0.0,5.0,0.71,10.79,0.17,0.09,6.0,10.0,28.0,0.13,41.0,19.0,21.28,41.0,N
0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,3.82,0.04,0.26,1.0,2.0,8.0,0.18,12.0,11.0,11.11,8.0,N
0.0,9.0,5.0,5.0,1.0,0.2,0.0,4.0,0.8,6.0,0.05,0.17,4.0,5.0,8.0,0.31,12.0,9.0,35.71,9.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.01,0.5,0.0,0.0,4.0,0.1,7.0,7.0,16.67,6.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.2,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,9.0,0.0,5.0,5.0,1.0,2.0,5.0,1.0,27.62,0.06,0.04,5.0,8.0,12.0,0.5,17.0,4.0,42.86,7.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.25,0.02,0.19,0.0,0.0,2.0,0.25,6.0,4.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.13,0.02,0.16,0.0,0.0,3.0,0.25,7.0,4.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,2.0,2.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.67,0.0,0.0,2.0,0.25,1.0,1.0,0.0,2.0,N
