@relation CustomCM1
@attribute CYCLOMATIC_DENSITY numeric
@attribute BRANCH_COUNT numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute PARAMETER_COUNT numeric
@attribute LOC_EXECUTABLE numeric
@attribute DECISION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CONDITION_COUNT numeric
@attribute HALSTEAD_CONTENT numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute Defective {Y,N}

@data
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,7.75,0.0,N
0.27,5.0,1.0,0.0,10.0,4.0,3.0,8.0,13.33,0.0,N
0.2,1.0,0.0,0.0,5.0,0.0,1.0,0.0,8.45,0.0,N
0.25,3.0,1.0,0.0,8.0,2.0,2.0,4.0,16.21,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,17.92,0.0,N
0.25,9.0,1.0,0.0,14.0,8.0,5.0,16.0,23.12,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.25,1.0,1.0,0.0,4.0,0.0,1.0,0.0,15.85,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,20.97,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.49,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.28,9.0,0.13,0.0,27.0,0.0,8.0,0.0,34.09,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.06,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.49,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.19,8.0,0.8,0.0,27.0,4.0,5.0,8.0,25.15,0.0,N
0.5,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,2.0,2.0,0.0,1.0,0.0,14.99,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.33,3.0,1.0,0.0,6.0,2.0,2.0,4.0,11.86,0.0,N
0.06,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.15,3.0,1.0,0.0,13.0,2.0,2.0,4.0,23.24,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,8.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.5,5.0,1.0,0.0,2.0,2.0,3.0,8.0,13.29,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,27.35,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,8.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.02,57.0,0.07,0.0,1180.0,30.0,29.0,86.0,912.14,0.5,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,8.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,10.44,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,10.8,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.27,17.0,0.78,2.0,30.0,8.0,9.0,24.0,15.55,0.88,N
0.08,1.0,1.0,0.0,11.0,0.0,1.0,0.0,14.59,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.13,3.0,0.5,0.0,16.0,2.0,2.0,4.0,53.29,0.0,N
0.01,3.0,1.0,0.0,195.0,2.0,2.0,4.0,24.23,0.0,Y
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,14.99,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,17.92,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,27.35,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.25,9.0,1.0,0.0,14.0,8.0,5.0,16.0,23.12,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,11.3,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,10.8,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,9.05,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.25,3.0,1.0,2.0,7.0,2.0,2.0,4.0,16.92,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.01,1.0,1.0,0.0,69.0,0.0,1.0,0.0,138.06,0.0,Y
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.6,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,8.0,0.0,N
0.18,3.0,0.0,0.0,11.0,2.0,2.0,4.0,15.84,0.0,N
0.2,1.0,0.0,0.0,5.0,0.0,1.0,0.0,8.45,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.43,5.0,0.33,0.0,7.0,4.0,3.0,8.0,13.32,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,2.0,2.0,0.0,1.0,0.0,14.99,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.8,7.0,1.0,0.0,5.0,2.0,4.0,10.0,15.29,0.0,Y
0.17,5.0,1.0,0.0,13.0,4.0,3.0,8.0,18.89,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.08,1.0,0.0,0.0,12.0,0.0,1.0,0.0,55.45,0.0,N
0.25,5.0,1.0,0.0,15.0,0.0,4.0,0.0,24.32,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,10.44,0.0,N
0.5,5.0,1.0,0.0,6.0,2.0,3.0,6.0,17.17,0.0,N
0.2,1.0,0.0,0.0,5.0,0.0,1.0,0.0,8.45,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.28,181.0,0.72,0.0,309.0,114.0,94.0,284.0,89.87,0.54,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,10.8,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,27.35,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.33,3.0,1.0,0.0,5.0,2.0,2.0,4.0,10.95,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,9.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.75,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.18,3.0,1.0,0.0,11.0,2.0,2.0,4.0,17.21,0.0,N
0.11,29.0,1.0,0.0,114.0,22.0,15.0,50.0,51.66,0.57,Y
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,27.35,0.0,N
0.25,1.0,1.0,1.0,4.0,0.0,1.0,0.0,13.16,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,10.44,0.0,N
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,27.35,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.8,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,17.92,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.51,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.49,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.1,1.0,1.0,0.0,7.0,0.0,1.0,0.0,43.9,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,N
0.25,1.0,0.0,0.0,4.0,0.0,1.0,0.0,18.49,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,5.0,2.0,0.0,1.0,0.0,17.92,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.11,9.0,1.0,0.0,45.0,8.0,5.0,16.0,36.2,0.0,Y
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.14,106.0,0.63,0.0,405.0,90.0,60.0,190.0,83.53,0.14,Y
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.25,9.0,1.0,0.0,14.0,8.0,5.0,16.0,23.12,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.2,1.0,0.0,0.0,5.0,0.0,1.0,0.0,8.45,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.49,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,13.95,0.0,N
0.28,9.0,0.13,0.0,27.0,0.0,8.0,0.0,34.09,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.21,31.0,0.91,0.0,103.0,8.0,22.0,24.0,59.3,0.33,Y
0.33,1.0,1.0,0.0,3.0,0.0,1.0,0.0,30.67,0.0,N
0.15,15.0,0.63,0.0,48.0,14.0,8.0,28.0,49.74,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,10.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.17,97.0,1.0,0.0,291.0,96.0,49.0,192.0,303.55,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.13,1.0,0.0,0.0,8.0,0.0,1.0,0.0,12.27,0.0,N
0.25,3.0,1.0,0.0,7.0,2.0,2.0,4.0,12.44,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,8.0,0.0,N
0.4,7.0,1.0,0.0,10.0,4.0,4.0,10.0,10.18,0.67,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,9.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,14.99,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,20.97,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,N
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.27,5.0,1.0,1.0,10.0,4.0,3.0,8.0,12.67,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,10.44,0.0,N
0.5,1.0,1.0,2.0,2.0,0.0,1.0,0.0,14.99,0.0,N
0.21,5.0,1.0,0.0,13.0,4.0,3.0,8.0,27.01,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,20.97,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.05,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.29,7.0,1.0,0.0,13.0,4.0,4.0,10.0,18.91,0.67,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.33,1.0,1.0,1.0,3.0,0.0,1.0,0.0,10.8,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.25,9.0,1.0,0.0,14.0,8.0,5.0,16.0,23.12,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,10.0,0.0,N
1.5,5.0,1.0,1.0,2.0,2.0,3.0,8.0,13.29,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.27,11.0,0.83,0.0,21.0,10.0,6.0,20.0,13.86,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,20.97,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.29,3.0,1.0,0.0,6.0,2.0,2.0,4.0,11.71,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,7.49,0.0,N
0.18,17.0,1.0,0.0,47.0,16.0,9.0,32.0,113.06,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
0.33,3.0,1.0,0.0,5.0,2.0,2.0,4.0,10.95,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,11.3,0.0,N
0.5,1.0,1.0,1.0,2.0,0.0,1.0,0.0,7.74,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.33,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,7.74,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.33,3.0,1.0,0.0,5.0,2.0,2.0,4.0,10.95,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,N
0.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.33,0.0,N
